unique_id,year,tract_number,county_name,state_name,Total population,Hispanic or Latino (estimate),Hispanic or Latino (percentage),Not Hispanic or Latino (estimate),Not Hispanic or Latino (percentage),White alone (estimate),White alone (percentage),Black or African American alone (estimate),Black or African American alone (percentage),American Indian and Alaska Native alone (estimate),American Indian and Alaska Native alone (percentage),Asian alone (estimate),Asian alone (percentage),Native Hawaiian and Other Pacific Islander alone (estimate),Native Hawaiian and Other Pacific Islander alone (percentage),Some other race alone (estimate),Some other race alone (percentage),Two or more races alone (estimate),Two or more races alone (percentage)
05119003607,2017,3607,Pulaski County,Arkansas,5161,228,4.4,4933,95.6,2111,40.9,2650,51.3,0,0.0,71,1.4,0,0.0,0,0.0,101,2.0
05119003608,2017,3608,Pulaski County,Arkansas,4979,765,15.4,4214,84.6,2385,47.9,1777,35.7,0,0.0,42,0.8,0,0.0,0,0.0,10,0.2
05119003609,2017,3609,Pulaski County,Arkansas,4161,315,7.6,3846,92.4,2595,62.4,1146,27.5,0,0.0,56,1.3,0,0.0,0,0.0,49,1.2
05119003703,2017,3703,Pulaski County,Arkansas,6690,487,7.3,6203,92.7,4820,72.0,1079,16.1,0,0.0,0,0.0,0,0.0,0,0.0,304,4.5
05119003704,2017,3704,Pulaski County,Arkansas,4004,254,6.3,3750,93.7,2464,61.5,1000,25.0,13,0.3,199,5.0,0,0.0,0,0.0,74,1.8
05119003706,2017,3706,Pulaski County,Arkansas,1112,44,4.0,1068,96.0,977,87.9,54,4.9,7,0.6,0,0.0,0,0.0,0,0.0,30,2.7
05119003707,2017,3707,Pulaski County,Arkansas,4254,63,1.5,4191,98.5,2533,59.5,1413,33.2,16,0.4,84,2.0,0,0.0,16,0.4,129,3.0
05119003710,2017,3710,Pulaski County,Arkansas,3504,392,11.2,3112,88.8,2243,64.0,634,18.1,0,0.0,70,2.0,0,0.0,0,0.0,165,4.7
05119003711,2017,3711,Pulaski County,Arkansas,4539,82,1.8,4457,98.2,3208,70.7,1054,23.2,11,0.2,91,2.0,0,0.0,0,0.0,93,2.0
05119003712,2017,3711,Pulaski County,Arkansas,4025,136,3.4,3889,96.6,3283,81.6,545,13.5,0,0.0,10,0.2,0,0.0,0,0.0,51,1.3
05119003713,2017,3713,Pulaski County,Arkansas,3965,265,6.7,3700,93.3,2930,73.9,692,17.5,0,0.0,37,0.9,0,0.0,0,0.0,41,1.0
05119003800,2017,3800,Pulaski County,Arkansas,4036,452,11.2,3584,88.8,1363,33.8,2048,50.7,94,2.3,0,0.0,0,0.0,4,0.1,75,1.9
05119003900,2017,3900,Pulaski County,Arkansas,4159,113,2.7,4046,97.3,2011,48.4,1933,46.5,0,0.0,13,0.3,0,0.0,0,0.0,89,2.1
05119004001,2017,4001,Pulaski County,Arkansas,2234,62,2.8,2172,97.2,278,12.4,1860,83.3,0,0.0,0,0.0,0,0.0,0,0.0,34,1.5
05119004004,2017,4004,Pulaski County,Arkansas,3434,151,4.4,3283,95.6,2676,77.9,556,16.2,0,0.0,0,0.0,0,0.0,0,0.0,51,1.5
05119004005,2017,4004,Pulaski County,Arkansas,2738,109,4.0,2629,96.0,1029,37.6,1461,53.4,0,0.0,0,0.0,10,0.4,11,0.4,118,4.3
05119004006,2017,4006,Pulaski County,Arkansas,3308,154,4.7,3154,95.3,2549,77.1,454,13.7,20,0.6,15,0.5,0,0.0,20,0.6,96,2.9
05119004007,2017,4007,Pulaski County,Arkansas,2918,176,6.0,2742,94.0,588,20.2,2129,73.0,0,0.0,19,0.7,0,0.0,0,0.0,6,0.2
05119004103,2017,4103,Pulaski County,Arkansas,4259,1030,24.2,3229,75.8,398,9.3,2831,66.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
05119004104,2017,4104,Pulaski County,Arkansas,1970,536,27.2,1434,72.8,926,47.0,471,23.9,10,0.5,0,0.0,0,0.0,0,0.0,27,1.4
05119004105,2017,4105,Pulaski County,Arkansas,5714,674,11.8,5040,88.2,1139,19.9,3748,65.6,14,0.2,0,0.0,0,0.0,0,0.0,139,2.4
05119004106,2017,4106,Pulaski County,Arkansas,5505,167,3.0,5338,97.0,665,12.1,4575,83.1,0,0.0,0,0.0,0,0.0,0,0.0,98,1.8
05119004107,2017,4107,Pulaski County,Arkansas,2940,759,25.8,2181,74.2,541,18.4,1567,53.3,0,0.0,0,0.0,0,0.0,0,0.0,73,2.5
05119004108,2017,4108,Pulaski County,Arkansas,5234,1109,21.2,4125,78.8,481,9.2,3499,66.9,0,0.0,0,0.0,0,0.0,0,0.0,145,2.8
05119004201,2017,4201,Pulaski County,Arkansas,2285,10,0.4,2275,99.6,2031,88.9,202,8.8,0,0.0,21,0.9,0,0.0,0,0.0,21,0.9
05119004202,2017,4202,Pulaski County,Arkansas,3842,82,2.1,3760,97.9,3549,92.4,58,1.5,0,0.0,72,1.9,0,0.0,0,0.0,81,2.1
05119004205,2017,4205,Pulaski County,Arkansas,4037,239,5.9,3798,94.1,2577,63.8,941,23.3,50,1.2,181,4.5,0,0.0,0,0.0,49,1.2
05119004207,2017,4207,Pulaski County,Arkansas,8843,556,6.3,8287,93.7,6112,69.1,1056,11.9,12,0.1,924,10.4,0,0.0,20,0.2,163,1.8
05119004212,2017,4212,Pulaski County,Arkansas,6586,138,2.1,6448,97.9,5192,78.8,490,7.4,0,0.0,624,9.5,0,0.0,15,0.2,127,1.9
05119004213,2017,4213,Pulaski County,Arkansas,4607,64,1.4,4543,98.6,3986,86.5,151,3.3,0,0.0,365,7.9,0,0.0,0,0.0,41,0.9
05119004214,2017,4214,Pulaski County,Arkansas,3109,288,9.3,2821,90.7,1879,60.4,740,23.8,0,0.0,193,6.2,0,0.0,0,0.0,9,0.3
05119004215,2017,4215,Pulaski County,Arkansas,6125,120,2.0,6005,98.0,4570,74.6,976,15.9,0,0.0,127,2.1,19,0.3,0,0.0,313,5.1
05119004216,2017,4216,Pulaski County,Arkansas,6606,380,5.8,6226,94.2,3614,54.7,1439,21.8,0,0.0,610,9.2,0,0.0,196,3.0,367,5.6
05119004218,2017,4218,Pulaski County,Arkansas,2868,269,9.4,2599,90.6,1964,68.5,465,16.2,0,0.0,87,3.0,0,0.0,0,0.0,83,2.9
05119004219,2017,4219,Pulaski County,Arkansas,6035,264,4.4,5771,95.6,4752,78.7,673,11.2,0,0.0,346,5.7,0,0.0,0,0.0,0,0.0
05119004220,2017,4220,Pulaski County,Arkansas,6135,603,9.8,5532,90.2,2146,35.0,3226,52.6,0,0.0,95,1.5,0,0.0,0,0.0,65,1.1
05119004221,2017,4221,Pulaski County,Arkansas,5185,101,1.9,5084,98.1,2890,55.7,1924,37.1,38,0.7,92,1.8,0,0.0,0,0.0,140,2.7
05119004302,2017,4302,Pulaski County,Arkansas,5055,101,2.0,4954,98.0,3963,78.4,516,10.2,0,0.0,49,1.0,0,0.0,0,0.0,426,8.4
05119004303,2017,4303,Pulaski County,Arkansas,12187,252,2.1,11935,97.9,8114,66.6,3486,28.6,0,0.0,226,1.9,0,0.0,17,0.1,92,0.8
05119004305,2017,4305,Pulaski County,Arkansas,7629,318,4.2,7311,95.8,6046,79.3,960,12.6,0,0.0,52,0.7,0,0.0,84,1.1,169,2.2
05119004306,2017,4306,Pulaski County,Arkansas,5454,60,1.1,5394,98.9,4016,73.6,922,16.9,0,0.0,202,3.7,0,0.0,0,0.0,254,4.7
05119004400,2017,4400,Pulaski County,Arkansas,1321,53,4.0,1268,96.0,909,68.8,267,20.2,0,0.0,12,0.9,0,0.0,22,1.7,58,4.4
05119004500,2017,4500,Pulaski County,Arkansas,2305,103,4.5,2202,95.5,168,7.3,1930,83.7,0,0.0,3,0.1,0,0.0,0,0.0,101,4.4
05119004600,2017,4600,Pulaski County,Arkansas,3014,105,3.5,2909,96.5,867,28.8,2004,66.5,7,0.2,0,0.0,0,0.0,0,0.0,31,1.0
05119004700,2017,4700,Pulaski County,Arkansas,2759,85,3.1,2674,96.9,1153,41.8,1416,51.3,11,0.4,24,0.9,0,0.0,10,0.4,60,2.2
05119004800,2017,4800,Pulaski County,Arkansas,3245,107,3.3,3138,96.7,1820,56.1,1216,37.5,40,1.2,62,1.9,0,0.0,0,0.0,0,0.0
05119004900,2017,4900,Pulaski County,Arkansas,6313,150,2.4,6163,97.6,5614,88.9,338,5.4,0,0.0,42,0.7,0,0.0,0,0.0,169,2.7
05121960100,2017,960100,Randolph County,Arkansas,4108,55,1.3,4053,98.7,4011,97.6,14,0.3,12,0.3,0,0.0,0,0.0,0,0.0,16,0.4
05121960200,2017,960200,Randolph County,Arkansas,6125,128,2.1,5997,97.9,5766,94.1,21,0.3,63,1.0,0,0.0,0,0.0,0,0.0,147,2.4
05121960301,2017,960301,Randolph County,Arkansas,3956,101,2.6,3855,97.4,3748,94.7,49,1.2,17,0.4,0,0.0,0,0.0,0,0.0,41,1.0
05121960302,2017,960302,Randolph County,Arkansas,3325,43,1.3,3282,98.7,3123,93.9,81,2.4,6,0.2,0,0.0,0,0.0,0,0.0,72,2.2
05123960100,2017,960100,St. Francis County,Arkansas,2811,20,0.7,2791,99.3,1068,38.0,1680,59.8,0,0.0,37,1.3,0,0.0,0,0.0,6,0.2
05123960200,2017,960200,St. Francis County,Arkansas,5851,154,2.6,5697,97.4,3917,66.9,1761,30.1,19,0.3,0,0.0,0,0.0,0,0.0,0,0.0
05123960300,2017,960300,St. Francis County,Arkansas,2642,66,2.5,2576,97.5,1746,66.1,809,30.6,0,0.0,0,0.0,0,0.0,0,0.0,21,0.8
05123960400,2017,960400,St. Francis County,Arkansas,4826,0,0.0,4826,100.0,530,11.0,4283,88.7,0,0.0,0,0.0,0,0.0,0,0.0,13,0.3
05123960500,2017,960500,St. Francis County,Arkansas,3078,8,0.3,3070,99.7,1513,49.2,1388,45.1,13,0.4,81,2.6,0,0.0,0,0.0,75,2.4
05123960600,2017,960600,St. Francis County,Arkansas,7480,456,6.1,7024,93.9,2005,26.8,4842,64.7,35,0.5,22,0.3,0,0.0,41,0.5,79,1.1
05125010101,2017,10101,Saline County,Arkansas,4215,492,11.7,3723,88.3,3298,78.2,185,4.4,23,0.5,0,0.0,79,1.9,0,0.0,138,3.3
05125010102,2017,10102,Saline County,Arkansas,9510,404,4.2,9106,95.8,8772,92.2,162,1.7,0,0.0,126,1.3,0,0.0,0,0.0,46,0.5
05125010103,2017,10103,Saline County,Arkansas,9089,212,2.3,8877,97.7,6921,76.1,1520,16.7,49,0.5,231,2.5,0,0.0,0,0.0,156,1.7
05125010301,2017,10301,Saline County,Arkansas,4181,63,1.5,4118,98.5,3452,82.6,516,12.3,95,2.3,24,0.6,0,0.0,0,0.0,31,0.7
05125010302,2017,10302,Saline County,Arkansas,3493,21,0.6,3472,99.4,3402,97.4,42,1.2,0,0.0,9,0.3,0,0.0,0,0.0,19,0.5
05125010303,2017,10303,Saline County,Arkansas,3887,29,0.7,3858,99.3,3676,94.6,129,3.3,0,0.0,15,0.4,0,0.0,29,0.7,9,0.2
05125010404,2017,10404,Saline County,Arkansas,7349,346,4.7,7003,95.3,5858,79.7,713,9.7,0,0.0,102,1.4,36,0.5,0,0.0,294,4.0
05125010405,2017,10405,Saline County,Arkansas,4692,54,1.2,4638,98.8,4412,94.0,110,2.3,4,0.1,89,1.9,11,0.2,0,0.0,12,0.3
05125010406,2017,10406,Saline County,Arkansas,5668,97,1.7,5571,98.3,5203,91.8,58,1.0,0,0.0,83,1.5,0,0.0,0,0.0,227,4.0
05125010407,2017,10407,Saline County,Arkansas,4611,173,3.8,4438,96.2,4425,96.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13,0.3
05125010408,2017,10408,Saline County,Arkansas,6679,344,5.2,6335,94.8,4812,72.0,1382,20.7,0,0.0,0,0.0,0,0.0,62,0.9,79,1.2
05125010409,2017,10409,Saline County,Arkansas,2783,489,17.6,2294,82.4,1830,65.8,204,7.3,8,0.3,178,6.4,0,0.0,0,0.0,74,2.7
05125010503,2017,10503,Saline County,Arkansas,6838,142,2.1,6696,97.9,6446,94.3,142,2.1,23,0.3,0,0.0,0,0.0,0,0.0,85,1.2
05125010506,2017,10506,Saline County,Arkansas,6930,129,1.9,6801,98.1,6653,96.0,109,1.6,0,0.0,0,0.0,0,0.0,0,0.0,39,0.6
05125010507,2017,10507,Saline County,Arkansas,2998,91,3.0,2907,97.0,2822,94.1,24,0.8,7,0.2,0,0.0,0,0.0,0,0.0,54,1.8
05125010508,2017,10508,Saline County,Arkansas,4162,68,1.6,4094,98.4,3863,92.8,64,1.5,0,0.0,84,2.0,0,0.0,0,0.0,83,2.0
05125010509,2017,10509,Saline County,Arkansas,4645,34,0.7,4611,99.3,4460,96.0,60,1.3,0,0.0,10,0.2,0,0.0,0,0.0,81,1.7
05125010510,2017,10510,Saline County,Arkansas,9461,944,10.0,8517,90.0,7371,77.9,703,7.4,0,0.0,255,2.7,0,0.0,0,0.0,188,2.0
05125010511,2017,10511,Saline County,Arkansas,5119,73,1.4,5046,98.6,4407,86.1,452,8.8,85,1.7,79,1.5,0,0.0,0,0.0,23,0.4
05125010512,2017,10512,Saline County,Arkansas,2960,63,2.1,2897,97.9,2804,94.7,20,0.7,19,0.6,0,0.0,0,0.0,0,0.0,54,1.8
05125010600,2017,10600,Saline County,Arkansas,6982,918,13.1,6064,86.9,4944,70.8,841,12.0,23,0.3,0,0.0,0,0.0,0,0.0,256,3.7
05127950100,2017,950100,Scott County,Arkansas,4618,188,4.1,4430,95.9,3913,84.7,12,0.3,120,2.6,122,2.6,0,0.0,0,0.0,263,5.7
05127950200,2017,950200,Scott County,Arkansas,4228,526,12.4,3702,87.6,3452,81.6,4,0.1,11,0.3,215,5.1,0,0.0,12,0.3,8,0.2
05127950300,2017,950300,Scott County,Arkansas,1738,81,4.7,1657,95.3,1577,90.7,6,0.3,9,0.5,38,2.2,0,0.0,0,0.0,27,1.6
05129970100,2017,970100,Searcy County,Arkansas,1752,0,0.0,1752,100.0,1636,93.4,0,0.0,23,1.3,81,4.6,0,0.0,0,0.0,12,0.7
05129970200,2017,970200,Searcy County,Arkansas,3964,152,3.8,3812,96.2,3625,91.4,15,0.4,33,0.8,25,0.6,0,0.0,0,0.0,114,2.9
05129970300,2017,970300,Searcy County,Arkansas,2209,23,1.0,2186,99.0,2145,97.1,0,0.0,27,1.2,0,0.0,0,0.0,0,0.0,14,0.6
05131000100,2017,100,Sebastian County,Arkansas,6116,2082,34.0,4034,66.0,2405,39.3,899,14.7,0,0.0,456,7.5,0,0.0,0,0.0,274,4.5
05131000200,2017,200,Sebastian County,Arkansas,5677,2379,41.9,3298,58.1,1422,25.0,932,16.4,80,1.4,561,9.9,0,0.0,0,0.0,303,5.3
05131000300,2017,300,Sebastian County,Arkansas,2511,890,35.4,1621,64.6,971,38.7,459,18.3,20,0.8,55,2.2,0,0.0,2,0.1,114,4.5
05131000400,2017,400,Sebastian County,Arkansas,3586,1761,49.1,1825,50.9,1159,32.3,529,14.8,18,0.5,91,2.5,0,0.0,0,0.0,28,0.8
05131000501,2017,501,Sebastian County,Arkansas,5562,2437,43.8,3125,56.2,1743,31.3,693,12.5,16,0.3,547,9.8,0,0.0,0,0.0,126,2.3
05131000502,2017,501,Sebastian County,Arkansas,3140,1199,38.2,1941,61.8,1222,38.9,214,6.8,26,0.8,325,10.4,0,0.0,11,0.4,143,4.6
05131000600,2017,600,Sebastian County,Arkansas,4804,545,11.3,4259,88.7,3803,79.2,202,4.2,15,0.3,117,2.4,0,0.0,0,0.0,122,2.5
05131000700,2017,700,Sebastian County,Arkansas,5604,1553,27.7,4051,72.3,2758,49.2,834,14.9,55,1.0,267,4.8,0,0.0,0,0.0,137,2.4
05131000800,2017,800,Sebastian County,Arkansas,4348,855,19.7,3493,80.3,2447,56.3,545,12.5,90,2.1,352,8.1,0,0.0,0,0.0,59,1.4
05131001001,2017,1001,Sebastian County,Arkansas,5084,549,10.8,4535,89.2,3387,66.6,564,11.1,58,1.1,151,3.0,0,0.0,0,0.0,375,7.4
05131001002,2017,1002,Sebastian County,Arkansas,2164,64,3.0,2100,97.0,1881,86.9,73,3.4,14,0.6,0,0.0,0,0.0,0,0.0,132,6.1
05131001101,2017,1101,Sebastian County,Arkansas,3954,267,6.8,3687,93.2,2905,73.5,223,5.6,0,0.0,185,4.7,16,0.4,30,0.8,328,8.3
05131001102,2017,1102,Sebastian County,Arkansas,2958,188,6.4,2770,93.6,1829,61.8,303,10.2,27,0.9,494,16.7,0,0.0,0,0.0,117,4.0
05131001201,2017,1201,Sebastian County,Arkansas,3435,363,10.6,3072,89.4,2660,77.4,89,2.6,71,2.1,124,3.6,0,0.0,0,0.0,128,3.7
05131001202,2017,1202,Sebastian County,Arkansas,3072,147,4.8,2925,95.2,2157,70.2,387,12.6,60,2.0,156,5.1,0,0.0,0,0.0,165,5.4
05131001301,2017,1301,Sebastian County,Arkansas,2744,40,1.5,2704,98.5,2128,77.6,221,8.1,23,0.8,225,8.2,0,0.0,0,0.0,107,3.9
05131001302,2017,1302,Sebastian County,Arkansas,9448,187,2.0,9261,98.0,8096,85.7,332,3.5,86,0.9,474,5.0,0,0.0,7,0.1,266,2.8
05131001303,2017,1303,Sebastian County,Arkansas,6705,827,12.3,5878,87.7,4991,74.4,353,5.3,43,0.6,284,4.2,0,0.0,0,0.0,207,3.1
05131001304,2017,1304,Sebastian County,Arkansas,6958,224,3.2,6734,96.8,5514,79.2,472,6.8,95,1.4,209,3.0,0,0.0,0,0.0,444,6.4
05131001305,2017,1305,Sebastian County,Arkansas,4638,95,2.0,4543,98.0,3949,85.1,75,1.6,86,1.9,234,5.0,0,0.0,0,0.0,199,4.3
05131010101,2017,10101,Sebastian County,Arkansas,6196,282,4.6,5914,95.4,5522,89.1,13,0.2,210,3.4,0,0.0,0,0.0,14,0.2,155,2.5
05131010102,2017,10102,Sebastian County,Arkansas,7287,121,1.7,7166,98.3,6967,95.6,29,0.4,0,0.0,123,1.7,0,0.0,0,0.0,47,0.6
05131010201,2017,10201,Sebastian County,Arkansas,4682,48,1.0,4634,99.0,4430,94.6,2,0.0,64,1.4,1,0.0,0,0.0,32,0.7,105,2.2
05131010202,2017,10202,Sebastian County,Arkansas,3883,0,0.0,3883,100.0,3855,99.3,6,0.2,22,0.6,0,0.0,0,0.0,0,0.0,0,0.0
05131010301,2017,10301,Sebastian County,Arkansas,6021,181,3.0,5840,97.0,5312,88.2,0,0.0,206,3.4,35,0.6,0,0.0,0,0.0,287,4.8
05131010302,2017,10302,Sebastian County,Arkansas,6785,215,3.2,6570,96.8,6203,91.4,84,1.2,74,1.1,21,0.3,8,0.1,0,0.0,180,2.7
05133080100,2017,80100,Sevier County,Arkansas,3526,563,16.0,2963,84.0,2712,76.9,0,0.0,109,3.1,0,0.0,0,0.0,0,0.0,142,4.0
05133080200,2017,80200,Sevier County,Arkansas,4525,1303,28.8,3222,71.2,2841,62.8,259,5.7,59,1.3,0,0.0,0,0.0,0,0.0,63,1.4
05133080300,2017,80300,Sevier County,Arkansas,6365,3708,58.3,2657,41.7,2005,31.5,401,6.3,97,1.5,64,1.0,42,0.7,0,0.0,48,0.8
05133080400,2017,80400,Sevier County,Arkansas,2790,81,2.9,2709,97.1,2480,88.9,168,6.0,11,0.4,0,0.0,0,0.0,0,0.0,50,1.8
05135470100,2017,470100,Sharp County,Arkansas,1904,81,4.3,1823,95.7,1752,92.0,0,0.0,9,0.5,4,0.2,0,0.0,0,0.0,58,3.0
05135470200,2017,470200,Sharp County,Arkansas,5345,99,1.9,5246,98.1,5141,96.2,0,0.0,0,0.0,59,1.1,0,0.0,0,0.0,46,0.9
05135470300,2017,470300,Sharp County,Arkansas,3862,65,1.7,3797,98.3,3538,91.6,26,0.7,11,0.3,5,0.1,0,0.0,0,0.0,217,5.6
05135470400,2017,470400,Sharp County,Arkansas,5930,119,2.0,5811,98.0,5565,93.8,43,0.7,64,1.1,4,0.1,0,0.0,0,0.0,135,2.3
05137950100,2017,950100,Stone County,Arkansas,3634,120,3.3,3514,96.7,3433,94.5,0,0.0,20,0.6,11,0.3,0,0.0,0,0.0,50,1.4
05137950201,2017,950201,Stone County,Arkansas,1512,0,0.0,1512,100.0,1476,97.6,0,0.0,36,2.4,0,0.0,0,0.0,0,0.0,0,0.0
05137950202,2017,950202,Stone County,Arkansas,7297,107,1.5,7190,98.5,6905,94.6,10,0.1,19,0.3,0,0.0,0,0.0,0,0.0,256,3.5
05139950100,2017,950100,Union County,Arkansas,3098,4,0.1,3094,99.9,1750,56.5,1252,40.4,85,2.7,7,0.2,0,0.0,0,0.0,0,0.0
05139950200,2017,950200,Union County,Arkansas,3865,19,0.5,3846,99.5,3266,84.5,549,14.2,0,0.0,0,0.0,0,0.0,0,0.0,31,0.8
05139950300,2017,950300,Union County,Arkansas,2468,43,1.7,2425,98.3,1887,76.5,521,21.1,6,0.2,0,0.0,0,0.0,0,0.0,11,0.4
05139950400,2017,950400,Union County,Arkansas,6154,513,8.3,5641,91.7,4283,69.6,1144,18.6,10,0.2,84,1.4,0,0.0,0,0.0,120,1.9
05139950500,2017,950500,Union County,Arkansas,5847,144,2.5,5703,97.5,5099,87.2,466,8.0,93,1.6,0,0.0,0,0.0,24,0.4,21,0.4
05139950600,2017,950600,Union County,Arkansas,3334,117,3.5,3217,96.5,1311,39.3,1824,54.7,0,0.0,21,0.6,0,0.0,0,0.0,61,1.8
05139950700,2017,950700,Union County,Arkansas,5327,67,1.3,5260,98.7,3362,63.1,1716,32.2,77,1.4,63,1.2,0,0.0,42,0.8,0,0.0
05139950800,2017,950800,Union County,Arkansas,3352,78,2.3,3274,97.7,2324,69.3,835,24.9,26,0.8,18,0.5,0,0.0,0,0.0,71,2.1
05139950900,2017,950900,Union County,Arkansas,2351,245,10.4,2106,89.6,494,21.0,1588,67.5,0,0.0,24,1.0,0,0.0,0,0.0,0,0.0
05139951000,2017,951000,Union County,Arkansas,4226,286,6.8,3940,93.2,670,15.9,3192,75.5,32,0.8,0,0.0,0,0.0,0,0.0,46,1.1
05141460100,2017,460100,Van Buren County,Arkansas,3532,60,1.7,3472,98.3,3345,94.7,46,1.3,31,0.9,0,0.0,0,0.0,0,0.0,50,1.4
05141460200,2017,460200,Van Buren County,Arkansas,3585,136,3.8,3449,96.2,3382,94.3,1,0.0,0,0.0,20,0.6,0,0.0,0,0.0,46,1.3
05141460301,2017,460301,Van Buren County,Arkansas,1802,47,2.6,1755,97.4,1694,94.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,61,3.4
05141460302,2017,460302,Van Buren County,Arkansas,3750,189,5.0,3561,95.0,3469,92.5,7,0.2,51,1.4,0,0.0,0,0.0,0,0.0,34,0.9
05141460400,2017,460400,Van Buren County,Arkansas,4082,57,1.4,4025,98.6,3803,93.2,7,0.2,17,0.4,0,0.0,0,0.0,0,0.0,198,4.9
05143010101,2017,10101,Washington County,Arkansas,4139,583,14.1,3556,85.9,3132,75.7,12,0.3,76,1.8,57,1.4,0,0.0,9,0.2,270,6.5
05143010102,2017,10102,Washington County,Arkansas,8889,455,5.1,8434,94.9,7541,84.8,98,1.1,106,1.2,427,4.8,0,0.0,0,0.0,262,2.9
05143010104,2017,10104,Washington County,Arkansas,5840,147,2.5,5693,97.5,5029,86.1,260,4.5,110,1.9,205,3.5,0,0.0,0,0.0,89,1.5
05143010105,2017,10105,Washington County,Arkansas,8852,302,3.4,8550,96.6,8015,90.5,190,2.1,0,0.0,91,1.0,0,0.0,0,0.0,254,2.9
05143010106,2017,10106,Washington County,Arkansas,6328,434,6.9,5894,93.1,5207,82.3,270,4.3,13,0.2,94,1.5,0,0.0,18,0.3,292,4.6
05143010107,2017,10107,Washington County,Arkansas,5778,189,3.3,5589,96.7,5486,94.9,0,0.0,0,0.0,36,0.6,0,0.0,0,0.0,67,1.2
05143010200,2017,10200,Washington County,Arkansas,8045,4381,54.5,3664,45.5,2426,30.2,90,1.1,52,0.6,0,0.0,1049,13.0,0,0.0,47,0.6
05143010301,2017,10301,Washington County,Arkansas,9934,4086,41.1,5848,58.9,4669,47.0,206,2.1,0,0.0,167,1.7,699,7.0,0,0.0,107,1.1
05143010302,2017,10302,Washington County,Arkansas,14777,7157,48.4,7620,51.6,4031,27.3,938,6.3,0,0.0,376,2.5,1739,11.8,307,2.1,229,1.5
05143010401,2017,10401,Washington County,Arkansas,6284,2170,34.5,4114,65.5,3201,50.9,196,3.1,55,0.9,196,3.1,303,4.8,0,0.0,163,2.6
05143010402,2017,10402,Washington County,Arkansas,5269,2188,41.5,3081,58.5,2882,54.7,0,0.0,6,0.1,3,0.1,113,2.1,19,0.4,58,1.1
05143010403,2017,10403,Washington County,Arkansas,7365,2172,29.5,5193,70.5,4181,56.8,61,0.8,102,1.4,120,1.6,102,1.4,0,0.0,627,8.5
05143010501,2017,10501,Washington County,Arkansas,6109,532,8.7,5577,91.3,5318,87.1,27,0.4,51,0.8,57,0.9,0,0.0,8,0.1,116,1.9
05143010503,2017,10503,Washington County,Arkansas,8118,849,10.5,7269,89.5,5891,72.6,155,1.9,186,2.3,629,7.7,0,0.0,0,0.0,408,5.0
05143010504,2017,10504,Washington County,Arkansas,7426,226,3.0,7200,97.0,6751,90.9,0,0.0,35,0.5,329,4.4,0,0.0,0,0.0,85,1.1
05143010506,2017,10506,Washington County,Arkansas,10284,733,7.1,9551,92.9,8059,78.4,444,4.3,104,1.0,593,5.8,0,0.0,0,0.0,351,3.4
05143010507,2017,10507,Washington County,Arkansas,7954,524,6.6,7430,93.4,6024,75.7,586,7.4,26,0.3,268,3.4,0,0.0,215,2.7,311,3.9
05143010508,2017,10508,Washington County,Arkansas,6778,521,7.7,6257,92.3,5494,81.1,498,7.3,29,0.4,34,0.5,0,0.0,0,0.0,202,3.0
05143010509,2017,10509,Washington County,Arkansas,7985,1006,12.6,6979,87.4,6065,76.0,246,3.1,10,0.1,229,2.9,173,2.2,0,0.0,256,3.2
05143010510,2017,10510,Washington County,Arkansas,5099,2024,39.7,3075,60.3,2948,57.8,29,0.6,0,0.0,51,1.0,0,0.0,32,0.6,15,0.3
05143010600,2017,10600,Washington County,Arkansas,6989,773,11.1,6216,88.9,5102,73.0,476,6.8,37,0.5,201,2.9,0,0.0,0,0.0,400,5.7
05143010701,2017,10701,Washington County,Arkansas,7954,1105,13.9,6849,86.1,5674,71.3,390,4.9,110,1.4,401,5.0,0,0.0,0,0.0,274,3.4
05143010702,2017,10702,Washington County,Arkansas,5866,683,11.6,5183,88.4,4021,68.5,315,5.4,207,3.5,313,5.3,0,0.0,65,1.1,262,4.5
05143011001,2017,11001,Washington County,Arkansas,9140,607,6.6,8533,93.4,8221,89.9,17,0.2,77,0.8,41,0.4,0,0.0,18,0.2,159,1.7
05143011002,2017,11002,Washington County,Arkansas,4991,172,3.4,4819,96.6,4482,89.8,10,0.2,75,1.5,105,2.1,0,0.0,0,0.0,147,2.9
05143011003,2017,11003,Washington County,Arkansas,5037,38,0.8,4999,99.2,4835,96.0,12,0.2,7,0.1,0,0.0,76,1.5,0,0.0,69,1.4
05143011004,2017,11004,Washington County,Arkansas,3234,63,1.9,3171,98.1,2990,92.5,24,0.7,84,2.6,9,0.3,0,0.0,0,0.0,64,2.0
05143011101,2017,11101,Washington County,Arkansas,7217,540,7.5,6677,92.5,5725,79.3,638,8.8,33,0.5,135,1.9,10,0.1,0,0.0,136,1.9
05143011102,2017,11102,Washington County,Arkansas,7871,760,9.7,7111,90.3,6392,81.2,445,5.7,11,0.1,18,0.2,0,0.0,43,0.5,202,2.6
05143011103,2017,11103,Washington County,Arkansas,4190,111,2.6,4079,97.4,4040,96.4,0,0.0,9,0.2,15,0.4,0,0.0,0,0.0,15,0.4
